dataset,model,method,seed,exp_name,run_status,episode,labeled_count,best_val_accuracy,best_val_epoch,test_accuracy,train_time_sec,test_time_sec,acquisition_time_sec,round_time_sec,is_initial_sampling
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,0,100,2.299999999999997,174,1.7099999999999937,158.64369106292725,3.706982374191284,31.79429602622986,194.1449694633484,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,1,150,2.180000000000007,96,1.9300000000000068,162.99838972091675,3.0217947959899902,31.973764657974243,197.99394917488098,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,2,200,2.4200000000000017,184,1.7099999999999937,162.02569937705994,3.1260874271392822,32.055312395095825,197.20709919929504,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,3,250,2.719999999999999,152,2.1200000000000045,170.76399755477905,3.136495590209961,32.18242907524109,206.0829222202301,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,4,300,2.9399999999999977,106,2.4099999999999966,171.46057271957397,3.0344507694244385,31.46724843978882,205.96227192878723,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,5,350,3.219999999999999,28,2.5999999999999943,177.90460109710693,3.0137288570404053,31.73480772972107,212.6531376838684,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,6,400,3.5799999999999983,124,2.7099999999999937,179.99193048477173,3.1137123107910156,32.1031756401062,215.20881843566895,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,7,450,3.819999999999993,58,3.25,185.06117391586304,3.006392240524292,31.824095487594604,219.89166164398193,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,8,500,4.5,108,3.239999999999995,193.50460410118103,3.8332693576812744,51.542908906936646,248.88078236579895,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,9,550,4.239999999999995,118,3.8499999999999943,196.2680380344391,3.189664363861084,31.714460611343384,231.17216300964355,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,10,600,4.140000000000001,132,3.730000000000004,194.33194017410278,3.0714457035064697,30.869115352630615,228.27250123023987,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,11,650,4.340000000000003,18,3.519999999999996,199.26482725143433,3.005722999572754,31.63920497894287,233.90975522994995,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,12,700,4.560000000000002,66,3.780000000000001,199.29707098007202,3.066795587539673,31.03577446937561,233.3996410369873,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,13,750,4.420000000000002,136,3.7900000000000063,195.7870650291443,2.8093526363372803,28.677951097488403,227.27436876296997,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,14,800,4.659999999999997,38,4.239999999999995,196.55067586898804,3.552783727645874,29.629826545715332,229.73328614234924,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,15,850,4.420000000000002,120,4.219999999999999,202.31772923469543,3.5370101928710938,29.909956455230713,235.76469588279724,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,16,900,4.560000000000002,166,4.019999999999996,206.40137553215027,3.5619406700134277,30.062602281570435,240.02591848373413,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,17,950,4.719999999999999,90,4.299999999999997,214.1954426765442,2.903440475463867,30.948965072631836,248.0478482246399,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,18,1000,4.859999999999999,136,4.180000000000007,216.01293683052063,2.9197139739990234,30.725632667541504,249.65828347206116,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,19,1050,4.859999999999999,110,4.189999999999998,221.00414323806763,2.969374418258667,29.709389686584473,253.68290734291077,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,20,1100,5.019999999999996,146,4.719999999999999,221.41147637367249,3.6165125370025635,30.104065656661987,255.13205456733704,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,21,1150,5.099999999999994,16,4.799999999999997,226.52468466758728,3.8584277629852295,30.935067892074585,261.3181803226471,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,22,1200,5.299999999999997,22,4.609999999999999,229.55153512954712,3.0589025020599365,30.85597538948059,263.46641302108765,False
TINYIMAGENET,resnet18,margin,1,margin_1_50b,complete,23,1250,5.260000000000005,156,4.689999999999998,242.90283918380737,3.471572160720825,31.247836351394653,277.62224769592285,False
